CUSTOMERNAME,Recency,Frequency,Monetory,rfm_Monetory,rfm_Frequency,rfm_Recency,rfm_score,rfm_score_string,rfm_Segment
Super Scale Inc.,392,17,79472.07031,2,1,1,4,112,lost_customer
Mini Caravy,47,19,80438.47986,2,1,4,7,412,new_customer
Collectables For Less Inc.,131,24,81577.97998,2,2,3,7,322,potential_churner
Signal Gift Stores,183,29,82751.07922,2,3,3,8,332,active
Gifts4AllAges.com,25,26,83209.88007,2,2,4,8,422,active
Tekni Collectables Inc.,58,21,83228.18921,2,2,4,8,422,active
Motor Mint Distributors Inc.,195,23,83682.16089,2,2,2,6,222,potential_churner
"Blauer See Auto, Co.",207,22,85171.58948,2,2,2,6,222,potential_churner
Mini Classics,228,26,85555.98962,2,3,2,7,232,slipping_away
Collectable Mini Designs Co.,460,25,87489.2301,3,2,1,6,123,lost_customer
Vitachrome Inc.,207,25,88041.26001,3,2,2,7,223,potential_churner
"Stylish Desk Decors, Co.",179,26,88804.50037,3,3,3,9,333,active
Auto Canal Petit,54,27,93170.65955,3,3,4,10,433,loyal
Cruz & Sons Co.,196,26,94015.73047,3,3,2,8,233,potential_churner
Amica Models & Co.,264,26,94117.25989,3,3,1,7,133,slipping_away
"La Corne D'abondance, Co.",192,23,97203.68097,3,2,2,7,223,potential_churner
FunGiftIdeas.com,89,26,98923.72888,3,3,3,9,333,active
"Toms Spezialitten, Ltd",227,26,100306.5802,3,3,2,8,233,potential_churner
Heintze Collectables,221,27,100595.5498,3,3,2,8,233,potential_churner
Gift Depot Inc.,26,25,101894.7911,3,2,4,9,423,new_customer
Marta's Replicas Co.,230,27,103080.3793,3,3,1,7,133,slipping_away
"Oulu Toy Supplies, Inc.",120,32,104370.3807,3,3,3,9,333,active
Toys4GrownUps.com,139,30,104561.9593,3,3,3,9,333,active
Mini Creations Ltd.,144,35,108951.1298,3,4,3,10,343,slipping_away
"Toys of Finland, Co.",111,30,111250.3788,3,3,3,9,333,active
Herkku Gifts,270,29,111640.2799,3,3,1,7,133,slipping_away
Suominen Souveniers,145,30,113961.1509,3,3,3,9,333,active
Handji Gifts& Co,38,36,115498.7297,3,4,4,11,443,loyal
Baane Mini Imports,207,32,116599.1898,3,3,2,8,233,potential_churner
"Vida Sport, Ltd",274,31,117713.5586,3,3,1,7,133,slipping_away
"UK Collectables, Ltd.",53,29,118008.2697,3,3,4,10,433,loyal
"Tokyo Collectables, Ltd",39,32,120562.7403,3,3,4,10,433,loyal
"Corrida Auto Replicas, Ltd",211,32,120615.2802,4,3,2,9,234,slipping_away
Technics Stores Inc.,146,34,120783.0704,4,4,3,11,344,slipping_away
Diecast Classics Inc.,1,31,122138.14,4,3,4,11,434,loyal
Online Diecast Creations Co.,208,34,131685.2995,4,4,2,10,244,slipping_away
Scandinavian Gift Ideas,89,38,134259.3306,4,4,3,11,344,slipping_away
Reims Collectables,62,41,135042.9401,4,4,4,12,444,loyal
Rovelli Gifts,200,48,137955.7202,4,4,2,10,244,slipping_away
L'ordine Souveniers,21,39,142601.3309,4,4,4,12,444,loyal
"Saveley & Henriot, Co.",455,41,142874.25,4,4,1,9,144,slipping_away
Danish Wholesale Imports,46,36,145041.6008,4,4,4,12,444,loyal
Salzburg Collectables,14,40,149798.6302,4,4,4,12,444,loyal
Corporate Gift Ideas Co.,97,41,149882.5002,4,4,3,11,344,slipping_away
Souveniers And Things Co.,2,46,151570.9799,4,4,4,12,444,loyal
"Anna's Decorations, Ltd",83,46,153996.1292,4,4,3,11,344,slipping_away
"AV Stores, Co.",195,51,157807.8096,4,4,2,10,244,slipping_away
The Sharp Gifts Warehouse,39,40,160010.2703,4,4,4,12,444,loyal
Land of Toys Inc.,197,49,164069.4393,4,4,2,10,244,slipping_away
"Dragon Souveniers, Ltd.",90,43,172989.6805,4,4,3,11,344,slipping_away
La Rochelle Gifts,0,53,180124.8997,4,4,4,12,444,loyal
Muscle Machine Inc,181,48,197736.9402,4,4,3,11,344,slipping_away
"Australian Collectors, Co.",183,55,200995.4102,4,4,3,11,344,slipping_away
Mini Gifts Distributors Ltd.,2,180,654858.0581,4,4,4,12,444,loyal
Euro Shopping Channel,0,259,912294.1105,4,4,4,12,444,loyal
